# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S  11562768    75881  1663505880   105958043  1663505880   105958043 "/usr/local/bin/verilator_bin"
S      1952    75959  1663508036    88791891  1663508035    38792074 "alu.sv"
T      4468    75968  1663639759   959500938  1663639759   959500938 "obj_dir/Valu.cpp"
T      2961    75967  1663639759   959500938  1663639759   959500938 "obj_dir/Valu.h"
T      1903    75977  1663639759   959500938  1663639759   959500938 "obj_dir/Valu.mk"
T       766    75965  1663639759   959500938  1663639759   959500938 "obj_dir/Valu__Syms.cpp"
T      1101    75966  1663639759   959500938  1663639759   959500938 "obj_dir/Valu__Syms.h"
T      2310    76220  1663639759   959500938  1663639759   959500938 "obj_dir/Valu__Trace__0.cpp"
T      4407    76057  1663639759   959500938  1663639759   959500938 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1230    75969  1663639759   959500938  1663639759   959500938 "obj_dir/Valu___024root.h"
T      3522    75973  1663639759   959500938  1663639759   959500938 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      3439    75972  1663639759   959500938  1663639759   959500938 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    75971  1663639759   959500938  1663639759   959500938 "obj_dir/Valu___024root__Slow.cpp"
T       756    75970  1663639759   959500938  1663639759   959500938 "obj_dir/Valu___024unit.h"
T       468    75975  1663639759   959500938  1663639759   959500938 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       608    75974  1663639759   959500938  1663639759   959500938 "obj_dir/Valu___024unit__Slow.cpp"
T       537    75978  1663639759   959500938  1663639759   959500938 "obj_dir/Valu__ver.d"
T         0        0  1663639759   959500938  1663639759   959500938 "obj_dir/Valu__verFiles.dat"
T      1680    75976  1663639759   959500938  1663639759   959500938 "obj_dir/Valu_classes.mk"
