# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu.sv"
S  11562768    75881  1663505880   105958043  1663505880   105958043 "/usr/local/bin/verilator_bin"
S      1952    75959  1663508036    88791891  1663508035    38792074 "alu.sv"
T      2878    75968  1663508347   398720236  1663508347   398720236 "obj_dir/Valu.cpp"
T      2734    75967  1663508347   398720236  1663508347   398720236 "obj_dir/Valu.h"
T      1563    75977  1663508347   398720236  1663508347   398720236 "obj_dir/Valu.mk"
T       766    75965  1663508347   398720236  1663508347   398720236 "obj_dir/Valu__Syms.cpp"
T       921    75966  1663508347   398720236  1663508347   398720236 "obj_dir/Valu__Syms.h"
T      1178    75969  1663508347   398720236  1663508347   398720236 "obj_dir/Valu___024root.h"
T      3477    75973  1663508347   398720236  1663508347   398720236 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      3245    75972  1663508347   398720236  1663508347   398720236 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    75971  1663508347   398720236  1663508347   398720236 "obj_dir/Valu___024root__Slow.cpp"
T       756    75970  1663508347   398720236  1663508347   398720236 "obj_dir/Valu___024unit.h"
T       468    75975  1663508347   398720236  1663508347   398720236 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       608    75974  1663508347   398720236  1663508347   398720236 "obj_dir/Valu___024unit__Slow.cpp"
T       477    75978  1663508347   398720236  1663508347   398720236 "obj_dir/Valu__ver.d"
T         0        0  1663508347   398720236  1663508347   398720236 "obj_dir/Valu__verFiles.dat"
T      1619    75976  1663508347   398720236  1663508347   398720236 "obj_dir/Valu_classes.mk"
